android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
android.support.v4.app.FragmentTransitionCompat21 -> android.support.v4.a.o:
    37:37:java.lang.String getTransitionName(android.view.View) -> a
    41:44:java.lang.Object cloneTransition(java.lang.Object) -> a
    49:61:java.lang.Object captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View) -> a
    65:67:void excludeTarget(java.lang.Object,android.view.View,boolean) -> a
    70:72:void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> a
    75:84:void setEpicenter(java.lang.Object,android.view.View) -> a
    103:146:void addTransitionTargets(java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.Map,java.util.ArrayList) -> a
    151:203:java.lang.Object mergeTransitions(java.lang.Object,java.lang.Object,java.lang.Object,boolean) -> a
    210:223:void setSharedElementEpicenter(android.transition.Transition,android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> a
    226:231:android.graphics.Rect getBoundsOnScreen(android.view.View) -> c
    235:251:void captureTransitioningViews(java.util.ArrayList,android.view.View) -> b
    254:268:void findNamedViews(java.util.Map,android.view.View) -> a
    276:309:void cleanupTransitions(android.view.View,android.view.View,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.util.Map) -> a
    317:335:void removeTargets(java.lang.Object,java.util.ArrayList) -> a
    346:364:void addTargets(java.lang.Object,java.util.ArrayList) -> b
    367:367:boolean hasSimpleTarget(android.transition.Transition) -> a
    373:373:boolean isNullOrEmpty(java.util.List) -> a
    35:35:void access$000(java.util.ArrayList,android.view.View) -> a
    35:35:android.graphics.Rect access$100(android.view.View) -> b
android.support.v4.app.FragmentTransitionCompat21$1 -> android.support.v4.a.o$1:
    android.graphics.Rect val$epicenter -> a
    78:78:void <init>(android.graphics.Rect) -> <init>
    81:81:android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.app.FragmentTransitionCompat21$2 -> android.support.v4.a.o$2:
    android.view.View val$container -> a
    android.support.v4.app.FragmentTransitionCompat21$ViewRetriever val$inFragment -> b
    java.util.Map val$nameOverrides -> c
    java.util.Map val$renamedViews -> d
    android.transition.Transition val$enterTransition -> e
    java.util.ArrayList val$enteringViews -> f
    android.view.View val$nonExistentView -> g
    115:115:void <init>(android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,java.util.Map,java.util.Map,android.transition.Transition,java.util.ArrayList,android.view.View) -> <init>
    117:140:boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$3 -> android.support.v4.a.o$3:
    android.graphics.Rect mEpicenter -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView val$epicenterView -> a
    211:211:void <init>(android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> <init>
    216:219:android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.app.FragmentTransitionCompat21$4 -> android.support.v4.a.o$4:
    android.view.View val$sceneRoot -> a
    android.transition.Transition val$enterTransition -> b
    android.view.View val$nonExistentView -> c
    java.util.ArrayList val$enteringViews -> d
    android.transition.Transition val$exitTransition -> e
    java.util.ArrayList val$exitingViews -> f
    android.transition.Transition val$sharedElementTransition -> g
    java.util.ArrayList val$sharedElementTargets -> h
    java.util.Map val$renamedViews -> i
    java.util.ArrayList val$hiddenViews -> j
    android.transition.Transition val$overallTransition -> k
    282:282:void <init>(android.view.View,android.transition.Transition,android.view.View,java.util.ArrayList,android.transition.Transition,java.util.ArrayList,android.transition.Transition,java.util.ArrayList,java.util.Map,java.util.ArrayList,android.transition.Transition) -> <init>
    284:305:boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$EpicenterView -> android.support.v4.a.o$a:
    android.view.View epicenter -> a
    380:380:void <init>() -> <init>
android.support.v4.app.FragmentTransitionCompat21$ViewRetriever -> android.support.v4.a.o$b:
    android.view.View getView() -> a
android.support.v4.app.LoaderManager -> android.support.v4.a.p:
    39:43:void <init>() -> <init>
    184:184:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.a.p$a:
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.a.q:
    boolean DEBUG -> a
    android.support.v4.util.SparseArrayCompat mLoaders -> b
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> c
    java.lang.String mWho -> d
    android.support.v4.app.FragmentActivity mActivity -> e
    boolean mStarted -> f
    boolean mRetaining -> g
    194:481:void <init>(java.lang.String,android.support.v4.app.FragmentActivity,boolean) -> <init>
    484:485:void updateActivity(android.support.v4.app.FragmentActivity) -> a
    701:716:void doStart() -> b
    719:731:void doStop() -> c
    734:747:void doRetain() -> d
    750:758:void finishRetain() -> e
    761:764:void doReportNextStart() -> f
    767:770:void doReportStart() -> g
    773:786:void doDestroy() -> h
    790:796:java.lang.String toString() -> toString
    801:821:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    825:831:boolean hasRunningLoaders() -> a
    189:189:void <clinit>() -> <clinit>
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.a.q$a:
    int mId -> a
    android.os.Bundle mArgs -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> c
    android.support.v4.content.Loader mLoader -> d
    boolean mHaveData -> e
    boolean mDeliveredData -> f
    java.lang.Object mData -> g
    boolean mStarted -> h
    boolean mRetaining -> i
    boolean mRetainingStarted -> j
    boolean mReportNextStart -> k
    boolean mDestroyed -> l
    boolean mListenerRegistered -> m
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.app.LoaderManagerImpl this$0 -> o
    235:267:void start() -> a
    270:275:void retain() -> b
    278:300:void finishRetain() -> c
    303:311:void reportStart() -> d
    314:324:void stop() -> e
    327:359:void destroy() -> f
    418:435:void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    439:447:java.lang.String toString() -> toString
    451:474:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.NavUtils -> android.support.v4.a.r:
    android.support.v4.app.NavUtils$NavUtilsImpl IMPL -> a
    159:159:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> a
    202:203:void navigateUpTo(android.app.Activity,android.content.Intent) -> b
    216:216:android.content.Intent getParentActivityIntent(android.app.Activity) -> a
    256:266:android.content.Intent getParentActivityIntent(android.content.Context,android.content.ComponentName) -> a
    281:284:java.lang.String getParentActivityName(android.app.Activity) -> b
    300:303:java.lang.String getParentActivityName(android.content.Context,android.content.ComponentName) -> b
    136:142:void <clinit>() -> <clinit>
android.support.v4.app.NavUtils$NavUtilsImpl -> android.support.v4.a.r$a:
    android.content.Intent getParentActivityIntent(android.app.Activity) -> a
    boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> a
    void navigateUpTo(android.app.Activity,android.content.Intent) -> b
    java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo) -> a
android.support.v4.app.NavUtils$NavUtilsImplBase -> android.support.v4.a.r$b:
    49:49:void <init>() -> <init>
    53:67:android.content.Intent getParentActivityIntent(android.app.Activity) -> a
    73:74:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> a
    79:82:void navigateUpTo(android.app.Activity,android.content.Intent) -> b
    86:92:java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo) -> a
android.support.v4.app.NavUtils$NavUtilsImplJB -> android.support.v4.a.r$c:
    96:96:void <init>() -> <init>
    102:106:android.content.Intent getParentActivityIntent(android.app.Activity) -> a
    110:110:android.content.Intent superGetParentActivityIntent(android.app.Activity) -> b
    115:115:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> a
    120:121:void navigateUpTo(android.app.Activity,android.content.Intent) -> b
    125:129:java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo) -> a
android.support.v4.app.NavUtilsJB -> android.support.v4.a.s:
    25:25:android.content.Intent getParentActivityIntent(android.app.Activity) -> a
    29:29:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> a
    33:34:void navigateUpTo(android.app.Activity,android.content.Intent) -> b
    37:37:java.lang.String getParentActivityName(android.content.pm.ActivityInfo) -> a
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.a.t:
    32:41:android.view.ViewGroup wrap(android.view.View) -> a
    45:46:void <init>(android.content.Context) -> <init>
    53:54:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    61:62:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.NotificationBuilderWithActions -> android.support.v4.a.u:
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
android.support.v4.app.NotificationBuilderWithBuilderAccessor -> android.support.v4.a.v:
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompat -> android.support.v4.a.w:
    android.support.v4.app.NotificationCompat$NotificationCompatImpl IMPL -> a
    792:795:void addActionsToBuilder(android.support.v4.app.NotificationBuilderWithActions,java.util.ArrayList) -> b
    799:825:void addStyleToBuilderJellybean(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Style) -> b
    41:41:void access$000(android.support.v4.app.NotificationBuilderWithActions,java.util.ArrayList) -> a
    41:41:void access$100(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Style) -> a
    41:41:android.support.v4.app.NotificationCompat$NotificationCompatImpl access$200() -> a
    828:845:void <clinit>() -> <clinit>
android.support.v4.app.NotificationCompat$Action -> android.support.v4.a.w$a:
    android.os.Bundle mExtras -> e
    android.support.v4.app.RemoteInput[] mRemoteInputs -> f
    int icon -> a
    java.lang.CharSequence title -> b
    android.app.PendingIntent actionIntent -> c
    android.support.v4.app.NotificationCompatBase$Action$Factory FACTORY -> d
    1825:1826:void <init>(int,java.lang.CharSequence,android.app.PendingIntent) -> <init>
    1829:1835:void <init>(int,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle,android.support.v4.app.RemoteInput[]) -> <init>
    1839:1839:int getIcon() -> a
    1844:1844:java.lang.CharSequence getTitle() -> b
    1849:1849:android.app.PendingIntent getActionIntent() -> c
    1857:1857:android.os.Bundle getExtras() -> d
    1866:1866:android.support.v4.app.RemoteInput[] getRemoteInputs() -> e
    1806:1806:android.support.v4.app.RemoteInputCompatBase$RemoteInput[] getRemoteInputs() -> f
    2169:2169:void <clinit>() -> <clinit>
android.support.v4.app.NotificationCompat$Action$1 -> android.support.v4.a.w$a$1:
    2169:2169:void <init>() -> <init>
android.support.v4.app.NotificationCompat$BigPictureStyle -> android.support.v4.a.w$b:
    android.graphics.Bitmap mPicture -> a
    android.graphics.Bitmap mBigLargeIcon -> b
    boolean mBigLargeIconSet -> c
    1634:1635:void <init>() -> <init>
android.support.v4.app.NotificationCompat$BigTextStyle -> android.support.v4.a.w$c:
    java.lang.CharSequence mBigText -> a
    1701:1702:void <init>() -> <init>
android.support.v4.app.NotificationCompat$Builder -> android.support.v4.a.w$d:
    android.content.Context mContext -> a
    java.lang.CharSequence mContentTitle -> b
    java.lang.CharSequence mContentText -> c
    android.app.PendingIntent mContentIntent -> d
    android.app.PendingIntent mFullScreenIntent -> e
    android.widget.RemoteViews mTickerView -> f
    android.graphics.Bitmap mLargeIcon -> g
    java.lang.CharSequence mContentInfo -> h
    int mNumber -> i
    int mPriority -> j
    boolean mShowWhen -> k
    boolean mUseChronometer -> l
    android.support.v4.app.NotificationCompat$Style mStyle -> m
    java.lang.CharSequence mSubText -> n
    int mProgressMax -> o
    int mProgress -> p
    boolean mProgressIndeterminate -> q
    java.lang.String mGroupKey -> r
    boolean mGroupSummary -> s
    java.lang.String mSortKey -> t
    java.util.ArrayList mActions -> u
    boolean mLocalOnly -> v
    java.lang.String mCategory -> w
    android.os.Bundle mExtras -> x
    int mColor -> y
    int mVisibility -> z
    android.app.Notification mPublicVersion -> A
    android.app.Notification mNotification -> B
    java.util.ArrayList mPeople -> C
    896:941:void <init>(android.content.Context) -> <init>
    948:949:android.support.v4.app.NotificationCompat$Builder setWhen(long) -> a
    985:986:android.support.v4.app.NotificationCompat$Builder setSmallIcon(int) -> a
